service_id,is_recurrent,service_name,common_name,action_name,service_link,department_id,department_name,is_new,service_type,is_active,is_paid_service,service_desc,how_to_apply,eligibility_criteria,required_doc,min_age,max_age,is_sc,is_st,is_obc_a,is_obc_b,is_female,is_minority,is_recurrent
98,1,Search - Consumer Rights Information,Consumer Services,Search - Consumer Rights Information,http://wbconsumers.gov.in/HtmlPages/con_Actrules.aspx,6,Consumer Affairs Department,0,I,1,FALSE,"It aims to establishing the rights of consumers as available under Consumer Protection Act, 2019",2 procedures are available —a. To apply for pre-litigation settlement through mediation. This application can be made online also through web portal www.wbconsumers.gov.in. Offline application can also be made. b. To file complaint directly to Consumer Commission.,NA,"Bills/vouchers/consideration paid, documents relating to UTP/RTP/defective goods/deficiencies in service, etc.",0,200,0,0,0,0,0,0,1
99,0,Register - For e-Parimap ,Consumer Services,Register - For e-Parimap ,https://www.dolmwb.gov.in/userlogin,6,Consumer Affairs Department,0,P,1,TRUE,"Providing requisite licence to the manufacturer, dealer and repairer of different weights and measures as required under Rule 11 of the West Bengal Legal Metrology (Enforcement) Rules, 2011","Only online application is acceptable. For procedure, website of the Directorate www.dolmwb.gov.in is referred. First, create a user account in I am a new user. All documents, as mentioned in check list, like Current Trade Licence/Rent or Ownership document/GST/IT/PAN/EPIC/Certificate of enlistment/PTax receipt/Experience Certificate/Partnership deed/EM-1/ Form-32/Space Suitability Certificate/Monogram/Trade Mark/List of tools or equipment/Test weights/Model Approval Certificate/Agreement with suppliers/Land Conversion Certificate/Commercial Electricity/NOC of PCB, if any, are to be submitted in PDF format (max size 2MB). After permission from appropriate authority, fees to be paid online. Licence will be generated and sent online to the email ID of the applicant.","Standard Operating Procedure (SoP) for licences, as available on the website of the Directorate www.dolmwb.gov.in maybe referred",Check list on the website of the Directorate www.dolmwb.gov.in maybe referred.,18,200,0,0,0,0,0,0,0
100,0,Apply - License for e-Parimap,Consumer Services,Apply - License for e-Parimap,https://www.dolmwb.gov.in/userlogin,6,Consumer Affairs Department,0,P,1,TRUE,"Issuance/alteration of registration of packer/importer of entities involved in pre-packs or imports of any commodity for sale, distribution or delivery under Rule 27 of the Legal Metrology (Packaged Commodities) Rules, 2011","Only online application is acceptable. For procedure, website of the Directorate www.dolmwb.gov.in is referred. First, create a user account in I am a new user. All documents, as mentioned in check list, like Trade Licence/Rent or Ownership document/GST/Partnership deed/EM-1/Form-32/Monogram/ Trade Mark/Land Conversion Certificate/NOC of PCB, if relevant/Certificate under Seed Act, if any/Food Licence for food item, if relevant/Liquor Licence, if relevant/Explosive Licence, if relevant/Certificate from SWID, if relevant/GRIPS challan, are to be submitted in PDF format (max size 2MB). Requisite fee of Rs. 500/- (Rs. 100/- in case of alteration of licence) is to be paid online along with application. After approval from the appropriate authority, Registration Certificate will be generated and sent online to the email ID of the applicant.","1. For issuance of Registration Certificate of any individual, firm, HUF, Society, Company or Corporation involved in pre-packs or imports of any commodity for sale, distribution or delivery .2. For alteration: Any person having Registration Certificate issued under Rule 27 of the Legal Metrology (Packaged Commodities) Rules, 2011",No physical application/document required,18,200,0,0,0,0,0,0,0
101,1,Search - Right to Public Services Information,Consumer Services,Search - Right to Public Services Information,https://wbconsumers.gov.in/WBRTPS/HtmlPage/Hand_book,6,Consumer Affairs Department,0,I,1,FALSE,It aims to provide time-bound services as per the notification,NA,NA,NA,0,200,0,0,0,0,0,0,1
102,1,Search - Cooperative information,Co-operative Society,Search - Cooperative information,https://www.wbstcb.com/,7,Co-operation Department,0,I,1,FALSE,"It provides information on different schemes of Co-operative Societies/Banks, etc","Information can be availed from the Inspector of Co-operative Societies at Block level, Office of the Co-operation Directorate at Zone, Range and Headquarter level and from Co-operative Banks at district and state level",Anyone who desire to avail information on Co-operative Banks and Co-operative Societies schemes,ID proof,0,200,0,0,0,0,0,0,1
103,0,"Firms, Societies and Non- Trading Corporations-Registration",,,http://edistrict.wb.gov.in/,7,Co-operation Department,0,F,0,FALSE,,,,,0,200,0,0,0,0,0,0,0
377,1,Test Service 2,Test,Application Status,https://tset2.com,1,Agricultural Marketing Department,0,I,0,FALSE,,,,,0,200,0,0,0,0,0,0,1
105,0,Register - Cooperative Society,Co-operative Society,Register - Cooperative Society,http://edistrict.wb.gov.in/,7,Co-operation Department,0,I,1,FALSE,It aims to facilitate submission of application for registration of a proposed Co-operative Society online through e-District portal.,"Online application needs to be submitted along with uploading of relevant documents. Hard copies of application form, proposed bylaws, identity proof of the members and other relevant documents to be submitted offline.","At least 10 individuals for any type of primary Co-operative Society (for Housing Co-operative Society minimum eight individuals), eligible in terms of West Bengal Co-operative Societies Act & Rules, can apply for registration.","(a) Four copies of the proposed bylaws of the Co-operative Society as adopted by the promoting members;(b) A list of names of the members with their addresses, occupations and equity participations and signatures; (c) A list of members of the first board elected by the promoting members; (d) A true copy of the minutes of the meeting in which the bylaws were adopted and election was held, duly signed by the chairman; (e) A scheme of the project, if any, to be undertaken by the proposed Co-operative Society only in case of Housing Co-operative Society; (f ) Any other relevant document.",18,200,0,0,0,0,0,0,0
106,0,Apply - Change of name in Cooperative Society,Co-operative Society,Apply - Change of name in Cooperative Society,http://edistrict.wb.gov.in/,7,Co-operation Department,0,F,1,FALSE,It aims to facilitate submission of application for change of name of a registered Co-operative Society online through e-District portal.,Online application needs to be submitted along with uploading of relevant documents,Any registered Co-operative Society can apply,Relevant Resolution of the Management of the Co-operative Society,18,200,0,0,0,0,0,0,0
107,1,Search - Cooperative Society Finance Rules,Co-operative Society,Search - Cooperative Society Finance Rules,"https://wbstcb.com/app/webroot/files/rules_pdf/WBCS%20Rules,%202011.pdf",7,Co-operation Department,0,F,1,FALSE,"It provides information on different schemes of Co-operative Societies/Banks, etc.","Information can be availed from the Inspector of Co-operative Societies at Block level, Office of the Co-operation Directorate at Zone, Range and Headquarter level and from Co-operative Banks at district and state level.",Any Co-operative Society or class of Co-operative Societies or any other Institution registered under the West Bengal Co-operative Societies Act.,"Certificate of Registration, ID of signatories, Bank Acc details, any other relevant documents.",0,200,0,0,0,0,0,0,1
108,0,"Apply - Special Compassionate Appointment (Covid-19) Scheme, 2020",Finance Service,"Apply - Special Compassionate Appointment (Covid-19) Scheme, 2020",http://www.wbfin.nic.in/New_Fin/Pages/Publication.aspx,8,Finance Department,0,I,1,FALSE,"A large number of Covid Warriors comprising permanent employees and contractual/casual/hired workers/volunteers of the State Government, Urban & Rural Local Bodies, Public Undertakings and other Statutory Bodies under the State Government are working day and night risking their lives to provide urgent medical treatment and other support services to the affected population and enforce restrictions to ensure the containment of the pandemic. Now, in order to save the dependant wife/husband/son/daughter/near relation of the deceased/permanently incapacitated of these Covid Warriors from financial distress, the State Government has decided to provide employment under the State Government.","A large number of Covid Warriors comprising permanent employees and contractual/casual/hired workers/volunteers of the State Government, Urban & Rural Local Bodies, Public Undertakings and other Statutory Bodies under the State Government are working day and night risking their lives to provide urgent medical treatment and other support services to the affected population and enforce restrictions to ensure the containment of the pandemic. Now, in order to save the dependant wife/husband/son/daughter/near relation of the deceased/permanently incapacitated of these Covid Warriors from financial distress, the State Government has decided to provide employment under the State Government.","Applicable to a dependant family member of A) Employee of State Government, Rural and Urban Local Bodies, Public Undertakings, Statutory Bodies or any Grant-in-Aid Institution B) All frontline workers, like: 1. ASHA workers 2. Multipurpose health workers 3. Contractual workers engaged under NHM 4. All contractual and part-time medical, para-medical and nursing personnel 5. Contractual workers employed in health facilities including Drug Management, Cleaning, Scavenging, Laundry, Diet and providing other services 6. Anganwadi workers and helpers 7. Civic volunteers 8. Civic police volunteers 9. Other such contractual/casual/daily-rated/ hired workers/volunteers in Government establishments.",1. Age proof 2. Educational qualification proof 3. Death certificate of the deceased.,14,200,0,0,0,0,0,0,0
